Item Name,Price,Quantity,Date
"Heringsfilet 1,29",-1.4,1,2024-07-29
GERAMONT CLASSIC,2.99,1,2024-08-02
"BIO FR.MILCH 3,8",1.25,1,2024-08-02
SOJAGHURT NATUR,0.95,4,2024-08-02
SULTANINEN,1.19,2,2024-08-02
KAKAO,1.99,1,2024-08-02
HUEHNERNUDELTOPF,3.39,1,2024-08-02
SOJAGHURT NATUR,0.95,2,2024-08-03
BIO KESSELCHIPS,1.99,1,2024-08-03
SCHOKOLADE 85%,1.39,1,2024-08-03
CAPPELLETTI SPIN,1.89,1,2024-08-03
BIO TOMATENS.KRA,1.89,2,2024-08-03
STUECKIGE TOMATE,1.19,1,2024-08-03
COCA COLA,1.35,1,2024-08-03
"PFAND 0,25 EURO",0.25,1,2024-08-03
HAEHNCHENPFANNE,3.69,1,2024-08-05
BIO KESSELCHIPS,1.99,1,2024-08-05
"BIO FR.MILCH 3,8",1.25,1,2024-08-07
SOJAGHURT NATUR,0.95,4,2024-08-07
HAFERFLOCK. ZART,1.69,1,2024-08-07
SULTANINEN,1.19,3,2024-08-07
ZIMT GEMAHLEN,3.69,1,2024-08-07
BIO KESSELCHIPS,1.99,1,2024-08-07
BIO KESSELCHIPS,1.99,2,2024-08-10
SCHOKOLADE 85%,1.39,1,2024-08-10
SOJAGHURT NATUR,0.95,4,2024-08-10
RAVIOLI PIKANT,1.59,1,2024-08-10
BIO TOMATENS.KRA,1.89,1,2024-08-10
COCA COLA ZERO,1.11,1,2024-08-10
"PFAND 0,25 EURO",0.25,1,2024-08-10
GERAMONT CLASSIC,2.29,1,2024-08-12
SOJAGHURT NATUR,0.95,4,2024-08-12
HAEHNCHENPFANNE,3.69,1,2024-08-12
CLA. ALM. WHITE,2.99,1,2024-08-12
ROTE LINSEN,1.65,1,2024-08-12
RBW  5%,-0.37,1,2024-08-12
GERAMONT CLASSIC,2.29,2,2024-08-13
SOJAGHURT NATUR,0.95,2,2024-08-13
SULTANINEN,1.19,2,2024-08-13
KAKAO,2.49,1,2024-08-13
BRAUSETABLETTEN,2.99,1,2024-08-13
BIO KESSELCHIPS,1.99,1,2024-08-13
ERDN.GER.+GES.,8.99,1,2024-08-13
RBW  5%,-0.1,1,2024-08-13
MOZZARELLA,1.99,1,2024-08-14
SOJAGHURT NATUR,0.95,2,2024-08-14
KARAMEL SUTRA,6.99,1,2024-08-14
RBW  5%,-0.1,1,2024-08-14
CAPPELLETTI SPIN,1.89,1,2024-08-15
HAEHNCHENPFANNE,3.69,1,2024-08-15
HERINGSFILETS,1.99,1,2024-08-15
BIO KESSELCHIPS,1.99,1,2024-08-15
RBW  5%,-0.28,1,2024-08-15
KNUSPERKEKS,1.49,1,2024-08-16
NOIR 80% FLACH,1.19,1,2024-08-16
SOJAGHURT NATUR,0.95,2,2024-08-16
BIO TOMATENS.KRA,1.89,1,2024-08-16
COCA COLA,1.35,1,2024-08-16
"PFAND 0,25 EURO",0.25,1,2024-08-16
RBW  5%,-0.1,1,2024-08-16
BIO KESSELCHIPS,1.99,1,2024-08-17
KINDERSCHOKOLADE,1.19,1,2024-08-17
VEG. HASELNUSS,1.79,1,2024-08-17
"BIO FR.MILCH 3,8",1.25,1,2024-08-17
SOJAGHURT NATUR,0.95,2,2024-08-17
SULTANINEN,1.19,2,2024-08-17
ZIMT GEMAHLEN,3.69,1,2024-08-17
PADS SENSEO DECA,1.79,1,2024-08-17
RBW  5%,-0.1,1,2024-08-17
BANANE,1.79,1.06,2024-08-19
RISPENTOMATE DEU,2.19,1,2024-08-19
CHAMPIGNONS BR,1.99,1,2024-08-19
TOFFIFEE 15ER,1.19,1,2024-08-19
RBW  5%,-0.2,1,2024-08-19
SOJAGHURT NATUR,0.95,4,2024-08-20
IGLO BLATTSPINAT,2.99,1,2024-08-20
BIO KESSELCHIPS,1.99,1,2024-08-20
RBW  5%,-0.19,1,2024-08-20
SOJAGHURT NATUR,0.95,4,2024-08-24
ITAL. GEMUESEPF,2.22,1,2024-08-24
CORNFLAKES,1.69,1,2024-08-24
BIO KESSELCHIPS,1.99,1,2024-08-24
COCA COLA,1.35,1,2024-08-24
"PFAND 0,25 EURO",0.25,1,2024-08-24
RBW  5%,-0.19,1,2024-08-24
ZITRONE KL,1.79,1,2024-08-27
KARTOFFEL,2.39,1,2024-08-27
ZWIEBELN BIO,2.49,1,2024-08-27
ZUCCHINI BIO,1.39,1,2024-08-27
CHAMPIGNONS BR,1.99,1,2024-08-27
SOJAGHURT NATUR,0.95,4,2024-08-27
HAFERFLOCK. ZART,1.69,1,2024-08-27
ZIMT GEMAHLEN,3.69,1,2024-08-27
KOKOSMILCH,1.49,2,2024-08-27
STUECKIGE TOMATE,1.19,2,2024-08-27
RBW  5%,-0.67,1,2024-08-27
PAPRIKA ROT,1.39,1,2024-08-30
SOJAGHURT NATUR,0.95,4,2024-08-30
REWE JUNGER SPI.,0.89,1,2024-08-30
BIO TK BROCCOLI,1.79,1,2024-08-30
RAPSKERNOEL,1.55,1,2024-08-30
RBW  5%,-0.23,1,2024-08-30
BANANENCHIPS,1.79,1,2024-09-03
HAFERFL. KERNIG,0.79,1,2024-09-03
BIO KESSELCHIPS,1.59,3,2024-09-03
RECYCL.TOILETT.,2.45,1,2024-09-03
"BIO JOGHURT 3,8%",1.15,1,2024-09-04
SOJA NATUR UNGES,1.99,1,2024-09-04
LAUCHZW. BIO,1.59,1,2024-09-04
RISPENTOMATE DEU,1.39,1,2024-09-04
AUBERGINE,0.99,1,2024-09-04
CORNFLAKES,1.69,1,2024-09-04
SOJAGHURT NATUR,0.95,5,2024-09-05
KAKAO,2.49,1,2024-09-05
COCA COLA,1.35,1,2024-09-05
"PFAND 0,25 EURO",0.25,1,2024-09-05
SOJAGHURT NATUR,0.95,3,2024-09-06
OLIV.GRUEN O.ST.,1.79,1,2024-09-06
GETR. TOMATEN,1.39,1,2024-09-06
KOKOSMILCH,1.29,2,2024-09-06
PASSIERTE TOMATE,0.89,3,2024-09-06
COCA COLA,1.35,1,2024-09-06
"PFAND 0,25 EURO",0.25,1,2024-09-06
PFIRSICH GELB,2.19,1,2024-09-07
REWE WOKMISCHUNG,1.99,1,2024-09-07
COCA COLA,1.35,1,2024-09-07
"PFAND 0,25 EURO",0.25,1,2024-09-07
SOJAGHURT NATUR,0.95,5,2024-09-10
HAEHNCHENPFANNE,3.69,1,2024-09-10
SULTANINEN,1.19,3,2024-09-10
TOFFIFEE 15ER,1.49,1,2024-09-10
SOJAGHURT NATUR,0.95,4,2024-09-11
CORNFLAKES,1.69,1,2024-09-16
HUEHNERNUDELTOPF,3.39,1,2024-09-16
SOJAGHURT NATUR,0.95,6,2024-09-16
COCA COLA ZERO,1.29,1,2024-09-16
"PFAND 0,25 EURO",0.25,1,2024-09-16
"Coca Cola 2L 1,19",-0.1,1,2024-09-16
BANANE BIO,1.99,0.46,2024-09-17
BANANENCHIPS,2.49,1,2024-09-17
SOJAGHURT NATUR,0.95,4,2024-09-17
GERAMONT CLASSIC,2.22,1,2024-09-19
"BIO FR.MILCH 3,8",1.25,1,2024-09-19
SOJAGHURT NATUR,0.95,3,2024-09-19
SULTANINEN,1.19,2,2024-09-19
TOFFIFEE WHITE,1.49,1,2024-09-19
FA MEN,0.99,1,2024-09-19
FA,0.99,1,2024-09-19
LEERG. MW E. ST,-0.5,1,2024-09-19
LEERG. MW E. ST,-2.75,1,2024-09-19
LEERG. MW E. ST,-0.3,1,2024-09-19
"Fa Dusche 0,88",-0.22,1,2024-09-19
ZWIEBEL ROT BIO,1.79,1,2024-09-20
TOMATE RISPE,2.29,1,2024-09-20
BIO SUESSR-BUTT.,2.59,1,2024-09-20
SOJAGHURT NATUR,0.95,3,2024-09-20
KAKAO,2.99,1,2024-09-20
BIO KESSELCHIPS,1.99,1,2024-09-20
APFEL SNACKAPFEL,1.99,1,2024-09-21
INGWER BIO,7.9,0.088,2024-09-21
KNOBLAUCH BIO,1.09,1,2024-09-21
KUERB. HOKKAIDO,1.19,1.076,2024-09-21
"BIO FR.MILCH 3,8",1.25,1,2024-09-21
SOJAGHURT NATUR,0.95,2,2024-09-21
WEIZEN-VOLLKORNM,0.99,1,2024-09-21
SPEISEHIRSE,3.99,1,2024-09-21
BACKIN,1.29,1,2024-09-21
BACKAROM.ZITRONE,0.89,1,2024-09-21
HONIG FLUESSIG,6.99,1,2024-09-21
COCA COLA,1.59,1,2024-09-21
"PFAND 0,25 EURO",0.25,1,2024-09-21
Rewe Regional 5%,-0.06,1,2024-09-21
EIER FH RES 10ER,2.59,1,2024-09-24
SOJAGHURT NATUR,0.95,6,2024-09-24
SERVIETTEN 33CM,0.85,1,2024-09-24
OBLATEN,2.29,1,2024-09-24
RBW Produkte -10%,-0.83,1,2024-09-24
"BIO FR.MILCH 3,8",1.25,1,2024-09-26
SOJAGHURT NATUR,0.95,3,2024-09-26
CORNFLAKES,1.69,1,2024-09-26
SULTANINEN,1.19,3,2024-09-26
RBW Produkte -10%,-0.29,1,2024-09-26
SOJAGHURT NATUR,0.95,3,2024-09-27
HAEHNCHENPFANNE,3.69,1,2024-09-27
COCA COLA,1.59,1,2024-09-27
"PFAND 0,25 EURO",0.25,1,2024-09-27
RBW Produkte -10%,-0.65,1,2024-09-27
HAEHNCHENPFANNE,3.69,1,2024-09-28
OLIV.GRUEN O.ST.,1.79,2,2024-09-28
GETR. TOMATEN,1.79,1,2024-09-28
STUECKIGE TOMATE,1.19,2,2024-09-28
TOFFIFEE 15ER,1.49,1,2024-09-28
RBW Produkte -10%,-1.14,1,2024-09-28
BIO EIER KL. S-L,2.49,1,2024-09-30
"BIO FR.MILCH 3,8",1.25,1,2024-09-30
SOJAGHURT NATUR,0.95,3,2024-09-30
KAKAO,2.99,1,2024-09-30
COCA COLA,1.59,1,2024-09-30
"PFAND 0,25 EURO",0.25,1,2024-09-30
RBW Produkte -10%,-0.29,1,2024-09-30
KARTOFFELN BIO,2.22,1,2024-10-02
SOJAGHURT NATUR,0.95,4,2024-10-02
TEMPO TASCHENT.,1.89,1,2024-10-02
RBW Produkte -10%,-0.38,1,2024-10-02
ZWIEBEL ROT,0.75,1,2024-10-04
COCKTAILRISPE,2.49,1,2024-10-04
CHAMPIGNONS W,1.49,1,2024-10-04
RAPSKERNOEL,1.55,1,2024-10-04
BIO KESSELCHIPS,1.99,1,2024-10-04
COCA COLA,1.59,1,2024-10-04
"PFAND 0,25 EURO",0.25,1,2024-10-04
BLATTSPINAT,2.39,1,2024-10-05
ROTE LINSEN,2.29,1,2024-10-05
KOKOSMILCH,1.29,2,2024-10-05
COCA COLA,1.59,1,2024-10-05
"PFAND 0,25 EURO",0.25,1,2024-10-05
RBW Produkte -10%,-0.26,1,2024-10-05
BANANENCHIPS,2.49,1,2024-10-07
HAFERFL. ZART,0.79,2,2024-10-07
SULTANINEN,1.19,3,2024-10-07
HUEHNERNUDELTOPF,1.99,1,2024-10-07
LINSENCHIPS,0.99,1,2024-10-07
RBW Produkte -5%,-0.05,1,2024-10-07
SOJA NATUR UNGES,1.49,3,2024-10-08
MY HAPPY PLACE,2.99,1,2024-10-08
BE HAPPY TEE,2.99,1,2024-10-08
APF. SANTANA BIO,3.49,1,2024-10-09
"BIO FR.MILCH 3,8",1.25,1,2024-10-09
COCA COLA,1.59,1,2024-10-09
"PFAND 0,25 EURO",0.25,1,2024-10-09
SOYADESS.VANILLE,1.49,1,2024-10-10
SOYADESS.SCHOKO,1.49,1,2024-10-10
SOJA NATUR UNGES,1.49,3,2024-10-10
CORNFLAKES,1.69,1,2024-10-10
COCA COLA,1.59,1,2024-10-10
"PFAND 0,25 EURO",0.25,1,2024-10-10
SOJAGHURT NATUR,0.95,2,2024-10-11
KOKOSMILCH,1.29,2,2024-10-11
BIO KOKOSMILCH,1.29,2,2024-10-11
BIO KESSELCHIPS,1.99,1,2024-10-11
RBW Produkte -5%,-0.22,1,2024-10-11
SOJAGHURT NATUR,0.95,2,2024-10-12
BLATTSPINAT,2.39,1,2024-10-12
COCA COLA,1.59,1,2024-10-12
"PFAND 0,25 EURO",0.25,1,2024-10-12
RBW Produkte -5%,-0.1,1,2024-10-12
KAROTTE BIO,0.99,1,2024-10-14
SOJAGHURT NATUR,0.95,2,2024-10-14
HAEHNCHEN PAELLA,2.69,1,2024-10-14
COCA COLA ZERO,1.19,1,2024-10-14
"PFAND 0,25 EURO",0.25,1,2024-10-14
RBW Produkte -5%,-0.1,1,2024-10-14
"Frosta Gerichte 2,49",-0.2,1,2024-10-14
BIO CAMEMBERT,1.99,1,2024-10-16
SOJAGURT NATUR,1.39,3,2024-10-16
"BIO FR.MILCH 3,8",1.25,1,2024-10-17
SOJAGHURT NATUR,0.95,1,2024-10-17
SOJAGURT NATUR,1.39,1,2024-10-17
COCA COLA ZERO,1.19,1,2024-10-17
"PFAND 0,25 EURO",0.25,1,2024-10-17
RBW Produkte -5%,-0.05,1,2024-10-17
BIO EIER KL. S-L,2.49,1,2024-10-19
SOJAGURT NATUR,1.39,2,2024-10-19
HERINGSFILETS,1.99,1,2024-10-19
COCA COLA ZERO,1.19,1,2024-10-19
"PFAND 0,25 EURO",0.25,1,2024-10-19
GERAMONT CLASSIC,2.22,1,2024-10-21
TORT. TOM-MOZ,2.19,1,2024-10-21
SOJAGHURT NATUR,0.95,1,2024-10-21
SULTANINEN,1.19,1,2024-10-21
KAKAO,2.99,1,2024-10-21
BIO TOMATENS.KRA,1.89,2,2024-10-21
HERINGSFILETS,1.99,1,2024-10-21
LEERG. MW E. ST,-2.75,1,2024-10-21
"Appel Heringsf. 1,19",-0.8,1,2024-10-21
REWE Bio -5%,-0.3,1,2024-10-21
SOJAGURT NATUR,1.39,3,2024-10-22
CORNFLAKES,1.69,1,2024-10-22
REWE Bio -5%,-0.21,1,2024-10-22
SULTANINEN,1.19,3,2024-10-23
ZIMT GEMAHLEN,3.69,1,2024-10-23
BIO KOKOSMILCH,1.29,3,2024-10-23
ORANGE 60%,1.39,1,2024-10-23
REWE Bio -5%,-0.26,1,2024-10-23
GERAMONT CLASSIC,2.22,2,2024-10-25
SOJAGURT NATUR,1.39,3,2024-10-25
HUEHNERNUDELTOPF,3.39,1,2024-10-25
ORANGE 60%,1.39,1,2024-10-25
REWE Bio -5%,-0.28,1,2024-10-25
ROSENKOHL,1.49,1,2024-10-26
SOJAGURT NATUR,1.39,2,2024-10-26
REWE Bio -5%,-0.14,1,2024-10-26
TORTELLONI,1.89,1,2024-10-28
ZWIEBEL ROT,0.79,1,2024-10-28
BIO TOMATENS.KRA,1.89,2,2024-10-28
REWE Bio -5%,-0.19,1,2024-10-28
SOJAGURT NATUR,1.39,3,2024-10-29
ORANGE 60%,1.39,1,2024-10-29
REWE Bio -5%,-0.28,1,2024-10-29
"BIO FR.MILCH 3,8",1.25,1,2024-10-31
SOJAGHURT NATUR,0.85,3,2024-10-31
KEKSE NUESSE,2.69,1,2024-10-31
REWE Bio -5%,-0.06,1,2024-10-31
"BIO FR.MILCH 3,8",1.25,1,2024-11-02
SOJAGURT NATUR,1.39,2,2024-11-02
HUEHNERNUDELTOPF,3.39,1,2024-11-02
ZIMT GEMAHLEN,3.69,1,2024-11-02
